Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
LinkedIn Video Marketing for Personal and Brand Pages,"Video is the future of online marketing. It's the content users prefer—and LinkedIn is a great platform to leverage its potential. Over 225 million members are already engaging with video on a monthly basis. So, what are you waiting for? Don't get left behind by the video revolution. This course shows you how to combine the power of video marketing and LinkedIn to attract new customers and clients and increase the awareness for your brand. Goldie Chan, the #1 video creator on LinkedIn, shares her tips and tricks for producing and publishing video natively on the platform. Learn how to find inspiration, choose a video length and theme, meet collaborators, improve discoverability with the right title and tags, and more. With these insider tips, you can learn everything you need to start creating engaging and well-timed videos that grab your audience from the get-go.",Course,2018-12-07 07:02 UTC,N/A,false,N/A,
Project Management Simplified (2014),"Almost everything you do in the workplace is a project, from the smallest task to the largest endeavor. All of this work can benefit from some simple project-management techniques. In this course, management trainer Chris Croft outlines the twelve steps to managing projects without creating a lot of extra overhead, and shows how to use traditional PM tools—such as Gantt charts and network diagrams—to help you manage your workload.",Course,2019-12-17 18:24 UTC,N/A,false,N/A,
Executive Presence on Video Conference Calls,"Learn how to shine on video conference calls. Communication consultant Jessica Chen provides expert advice to look and sound confident, collected, and smart on your next conference call or video presentation. Discover how to prepare your material, how to contribute to the call, and how to incorporate engaging visuals. Get body language, posture, and wardrobe tips to make a powerful impression. Finally, learn the technical details to building a mini ""studio"" for conducting calls, including choosing a webcam, lighting yourself, and placing a microphone for quality sound. <br><br>Note: This course was featured in <i>Market Watch</i>, <i>Inc.</i>, <i>Fortune</i>, <i>Forbes</i>, and <i>Entrepreneur</i>.",Course,2020-11-23 15:35 UTC,N/A,false,N/A,
Understanding the Impact of Deepfake Videos,"Imagine not being able to trust what you see or hear when you watch a video online. Deepfakes are manipulated media—video or audio—where a person has been replaced with someone else's likeness and made to appear as if they said or did something that never happened. Deepfake videos use artificial intelligence and can appear very convincing, even to a trained eye. When used to mislead audiences, deepfake videos can be disastrous. However, they can have useful benefits too—like offering AI-assisted video reshoots. In this introductory course, senior staff instructor Ashley Kennedy offers a useful introduction to the dangers and benefits of deepfake videos. She also provides a high-level overview of deepfake technology and puts forward some tools to identify deepfake videos, as well as suggestions for what to do when you suspect or spot a deepfake video.",Course,2021-06-07 12:24 UTC,N/A,false,N/A,
Entrepreneurship Foundations,"<p>Join Kim Kaupe as she shares the steps to becoming a successful entrepreneur. Kim begins by providing a set of tools to assess a potential business opportunity, outlines some of the challenges you might face, and offers a formula for starting small and creating your new company. She covers how to raise funds and the importance of having the right tools available. She also identifies the important people in the process of entrepreneurship and how each plays a powerful role in your success. Finally, Kim shares how to find a tribe of supporters and how to scale your new business. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/entrepreneurship-learning-pathway"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2020-03-03 04:01 UTC,N/A,false,N/A,
Dealing with Microaggression as an Employee,"In this course, Toni Lowe, a sought-after speaker and senior HR leader specializing in diversity, inclusion, equity, and belonging, teaches you how to identify and address everyday, subtle, intentional and unintentional actions or behaviors that perpetuate bias toward marginalized groups in the workplace. Toni defines microaggression and identifies the three distinct types of microaggressions: microassaults, microinsults, and microinvalidations. While the word ""micro"" means ""small,"" each instance of microaggression has a big impact on the employee experience, physical health, and psychological well-being. Toni provides actionable steps you can take to create safe spaces in the workplace for coping and developing a support system. She discusses how to effectively address past behaviors directly with the offender or through a third party, then walks you through how to deal with microaggressions in real time. Toni concludes with her three-step framework for dealing with microaggression.",Course,2023-05-19 06:46 UTC,N/A,false,N/A,
Figure Drawing: Tonal Rendering,"How can you make a good figure drawing into a great figure drawing? Give it drama with tonal rendering. This course—taught on the iPad Pro—provides you with step-by-step demonstrations that can help you enhance the dimensionality and drama of your figure drawings using tonal rendering techniques. Instructor Amy Wynne starts by demonstrating how to create a five-part tonal gradient, and then shows how to apply this to simple 3D geometric shapes such as an egg, a cylinder, and a block; these shapes serve as the building blocks for constructing your figures. Amy also shows how to build the figure from the inside out—from structure to tonality—and apply silhouette and camouflage using inspiring master drawings as examples. Upon completing this course, you'll be equipped with a few simple techniques that can help you add beautiful lights and shadows to your figure sketches.",Course,2020-12-01 20:46 UTC,N/A,false,N/A,
Sheryl Sandberg and Adam Grant on Option B: Building Resilience,"Dodging adversity is often not a choice. Encountering a devastating event—the gut-wrenching kind that zaps away joy—is an inevitability of life. In their <em>New York Times</em> best-selling book <em>Option B: Facing Adversity, Building Resilience, and Finding Joy</em>, Facebook COO Sheryl Sandberg and Wharton psychologist Adam Grant share their insights on building resilience in the face of such setbacks. They offer practical steps you can take to reimagine and rebuild your life when your first choice—your Option A—is no longer on the table, and you're faced with the task of making the absolute best of Option B. This course highlights some of the powerful topics in this book, including how to talk to friends and colleagues who are hurting when you're not sure what to say, how to fight the idea that the hurt you're feeling is permanent, and how to give yourself permission to experience happiness again.<br><br> For additional resources and support, check out <a href=""https://optionb.org/"" target=""_blank""> OptionB.Org</a>, a nonprofit initiative dedicated to helping individuals build resilience in the face of adversity.",Course,2018-11-16 02:36 UTC,N/A,false,N/A,
Guy Kawasaki on Entrepreneurship,"<p>In this interview-style course, author, entrepreneur, evangelist, and venture capitalist Guy Kawasaki discusses a variety of topics centered on entrepreneurship. He shows how to focus your pitch and develop prototypes, predict new markets, and capitalize on social media. Topics Guy discusses include:</p>
<ul>
<li>The critical nature of prototyping</li>
<li>The qualities of an MVVVP (minimum viable, valuable, validating product) </li>
<li>The irrelevance of business plans</li>
<li>The qualities of state-of-the-art pitches</li>
<li>The replacement of marketing with social media</li>
</ul>
</p>
<p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/entrepreneurship-learning-pathway"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2019-02-23 09:04 UTC,N/A,false,N/A,
Streamlining Your Work with Copilot (formerly Bing Chat/Bing Chat Enterprise),"<p>AI chatbots are all the rage these days, but they’re often misunderstood. Are they merely simple question-answering machines? Absolutely not. And they can completely change the way you work. In this course, Jess Stratton shows you the ropes of how to get started using the popular chat AI tool Microsoft Bing Chat.</p><p>Learn how Bing Chat can perform a wide variety of tasks and help you streamline your entire workflow, from generating ideas and summarizing data to solving common work problems such as planning itineraries, scheduling, and communicating with coworkers. Follow along with Jess as she explains how to boost your productivity using Bing Chat, beginning with a quick primer on how chat AI tools function, then diving into how to put them to work for you. By the end of this course, you’ll be ready to perform robust online searches, generate ideas, compose text, automate your work, fact-check the results, and more.</p>",Course,2023-11-10 08:32 UTC,N/A,false,N/A,
Reid Hoffman and Chris Yeh on Blitzscaling,"Blitzscaling is a growth strategy that prioritizes speed over efficiency in the face of uncertainty. Those bold enough to adopt it must break free from the confines of business school logic to take uncalculated risks that could just as easily lead to abject failure as rapid-fire growth. In this course, LinkedIn founder Reid Hoffman and entrepreneur Chris Yeh break down when and how entrepreneurs and other business leaders should leverage this tactic to get ahead. Reid and Chris—who literally wrote the book on this topic in 2018's <i>Blitzscaling</i>— explain how, despite the potential pitfalls, blitzscaling practices are often the key to scaling massive companies. They share examples of successful blitzscaling, explain how to blitzscale within a larger organization, and more.",Course,2021-07-23 17:08 UTC,N/A,false,N/A,
Ram Charan on Coaching High Potentials,"High-potential employees are the key driver of an organization's future success and performance-but who are these future leaders? Where do they come from and how are they developed? In this short course, LinkedIn Influencer Ram Charan, a top-level coach to global CEOs, outlines what companies must do to cultivate high potentials and what individuals can do to develop their high-potential selves: by pursuing skills, opportunities, and focus.",Course,2018-10-14 17:00 UTC,N/A,false,N/A,
Change Management Foundations (2016),"Change is hard, but necessary for businesses to thrive and survive. You—as leader or manager—can help implement new business processes and initiatives using organizational change management (OCM).  In this course, consultant and change management expert Bob McGannon discusses the principles and techniques necessary to drive change at the project level, in a certain business area, or throughout an entire organization. He helps you prepare, manage, and support the change process, outlining the five phases involved and the eight competencies required for success. Bob also helps you understand the stages of change on an individual level, so you can help team members and stakeholders adapt.",Course,2018-09-20 06:58 UTC,N/A,false,N/A,
Avoiding Burnout (2015),"Prolonged periods of stress—related to your work, your home life, or your health—can lead to burnout. Burnout reduces our productivity and saps our energy, leaving us overwhelmed by everyday tasks and feeling increasingly cynical and resentful. In this course, Todd Dewett helps you recognize some of the most common causes of burnout, such as long hours, too much travel, tight deadlines, and no vacation, so that you can figure out how to prevent stress from building up and help yourself recover.",Course,2019-06-09 22:42 UTC,N/A,false,N/A,
Drawing Vector Graphics: Color and Detail,"A sketch is a great starting place, but lighting, color, and detail are what take your illustrations to the next level. In this course, Von Glitschka shows you how to use lighting effects, colors, and a great variety of detailing methods to your designs with Adobe Illustrator. Along the way, Von reveals his insights on the creative process and shares creative works that demonstrate the techniques he’s teaching.",Course,2024-02-01 00:46 UTC,N/A,false,N/A,
How to Proactively Manage Conflict as an Employee,"Manage conflict before it escalates. Learn how to recognize the signs of conflict and apply problem-solving strategies to resolve it with tact and diplomacy. Veteran HR leader Laurie Ruettimann explains how to differentiate conflict from bullying and identify when you need third-party intervention. Then she discusses how to overcome conflict with colleagues, whether they're disengaged, hostile, or simply stressed. Finally, learn how to manage conflict with your boss and lead others through conflict—no matter what your role—by being a peer leader. Plus, see how practicing conflict management in personal situations can help you master it on the job.",Course,2021-01-29 17:53 UTC,N/A,false,N/A,
Body Language for Leaders (2015),"Research shows that when your verbal and nonverbal signals are out of alignment, people are forced to choose between what they hear and what they see. And subconsciously, they'll believe your body language. In this course, workplace body-language expert Carol Kinsey Goman, PhD, reveals how body language is perceived and often misread, and shares the six nonverbal signals you need to know to make a positive first impression. She also discusses the importance of body language for leaders, and shows how you can establish leadership presence. Lastly, she provides simple and effective tips on communicating with gestures and stance.",Course,2017-08-03 07:37 UTC,N/A,false,N/A,
Brad Feld on Raising Capital,"To get a business off the ground or take it to the next level, entrepreneurs often need extra cash. Venture financing, where money is raised from venture capital firms or individual investors as opposed to a public institution like a bank, is a popular avenue. But how do you decide if financing makes sense for your business? How much money do you need? And who do you ask? Brad Feld is an investor who has overseen thousands of rounds of venture financing, enabling companies like Zynga, MakerBot, and Fitbit to grow from startups to established enterprises. In this course, he walks you through the process of evaluating, finding, and securing funding for your business. Learn about the different stages of financing, the many types of investors, and different avenues of funding: traditional convertible debt and equity and newer practices such as crowdfunding and pre-sales. Brad helps you zero in on a solution that's right for your business and develop a mindset for success.",Course,2019-05-01 03:22 UTC,N/A,false,N/A,
Developing Your Emotional Intelligence (2017),Emotional intelligence can help you build effective relationships at work. Executive coach and organizational psychologist Gemma Roberts explains what emotional intelligence (EQ) is and why it's important. She helps you become more self-aware so that you can identify triggers that may hijack your performance. Gemma also helps you align your intentions and your impact so that you can build strong and collaborative relationships.,Course,2019-12-11 05:24 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,Course,2019-09-24 04:46 UTC,N/A,false,N/A,
Gary Hamel on Busting Bureaucracy,"If you want to build a company that's fit for the future, you need to be a leader and an innovator. Yet most companies still bury their employees under layers of managerial overhead and saddle them with petty rules that stymie initiative and undermine creativity. This has to change. Bureaucracy must die.

In this course, global business thought leader Gary Hamel outlines what <em>you</em> can do to bust bureaucracy—whatever your role and whatever your position. He shows you how to…<br><br>
<ul>
<li>Focus your frustration</li>
<li>Enroll a posse of change agents</li>
<li>Build an irresistible case for change</li>
<li>Learn from organizations that have conquered bureaucracy</li>
<li> ""Hack"" the management systems in your organization</li>
</ul><br><br>
With these insights any employee can become a bureaucracy buster.",Course,2019-01-26 06:16 UTC,N/A,false,N/A,
Excel Data Visualization: Mastering 20+ Charts and Graphs,"When you think data visualization, you might not think Microsoft Excel. But Excel offers a large number of charts and graphing tools that complement its data analysis toolset. This course offers a laser-focused, practical guide to over 20 useful Excel charts and graphs for data visualization. Instructor Chris Dutton reviews the key principles of data visualization, and provides some introductory tips to help you customize any kind of chart in Excel. In this section, you can learn how to adjust text and cell formatting, change the chart type and axes, and leverage built-in templates. In chapter three, Chris reviews the different chart types: from basic bar and pie charts, to scatter plots, histograms, funnel charts, and sparklines. Plus, learn how to create geospatial heat maps and 3D power maps, and combine different chart types on one sheet.",Course,2019-04-11 06:08 UTC,N/A,false,N/A,
Building and Deploying Deep Learning Applications with TensorFlow,"TensorFlow is one of the most popular deep learning frameworks available. It's used for everything from cutting-edge machine learning research to building new features for the hottest start-ups in Silicon Valley. In this course, learn how to install TensorFlow and use it to build a simple deep learning model. After he shows how to get TensorFlow up and running, instructor Adam Geitgey demonstrates how to create and train a machine learning model, as well as how to leverage visualization tools to analyze and improve your model. Finally, he explains how to deploy models locally or in the cloud. When you wrap up this course, you'll be ready to start building and deploying your own models with TensorFlow.",Course,2019-02-23 19:33 UTC,N/A,false,N/A,
